0049838C   PUSH TMSRVIN.005CD354                     ASCII "jackpotmode"
00498400   PUSH TMSRVIN.005CD32C                     ASCII "jackpottouser"
00498472   PUSH TMSRVIN.005CD300                     ASCII "jackpotpoint"
00498526   PUSH TMSRVIN.005CD2B4                     ASCII "setsnowfielddrop"
0049859D   PUSH TMSRVIN.005CD284                     ASCII "movestopcheck" (set/check)
00498655   PUSH TMSRVIN.005CD238                     ASCII "deleteitem" (load/set)
004987E0   PUSH TMSRVIN.005CD1D0                     ASCII "haden" (load/set)
0049896B   PUSH TMSRVIN.005CD170                     ASCII "setfame"
004989E4   PUSH TMSRVIN.005CD14C                     ASCII "clearinven"
00498A70   PUSH TMSRVIN.005CD13C                     ASCII "ClearInven"
00499126   PUSH TMSRVIN.005CD084                     ASCII "randboss"
0049919D   PUSH TMSRVIN.005CD050                     ASCII "killmob"
004991B9   PUSH TMSRVIN.005CD048                     ASCII "delete"
00499372   PUSH TMSRVIN.005CD03C                     ASCII "guildfame" (set/sys)
004995AD   PUSH TMSRVIN.005CCFE0                     ASCII "guildwar"
004995C9   PUSH TMSRVIN.005CCFD8                     ASCII "smname"
004997D5   PUSH TMSRVIN.005CCFD0                     ASCII "smconn"
004999E1   PUSH TMSRVIN.005CCFC4                     ASCII "checkname"
00499B16   PUSH TMSRVIN.005CCF80                     ASCII "checkconn"
00499C4B   PUSH TMSRVIN.005CCF78                     ASCII "clean"
00499D9D   PUSH TMSRVIN.005CCF58                     ASCII "timer"
00499E0E   PUSH TMSRVIN.005CCF14                     ASCII "gsummon"
00499EC3   PUSH TMSRVIN.005CB4B0                     ASCII "saveall"
00499EF6   PUSH TMSRVIN.005CCEEC                     ASCII "decay"
00499F2F   PUSH TMSRVIN.005CCECC                     ASCII "marathonserver"
00499FC0   PUSH TMSRVIN.005CCE84                     ASCII "itemdestroy"
0049A050   PUSH TMSRVIN.005CCE54                     ASCII "setitemmaster"
0049A0E0   PUSH TMSRVIN.005CCE24                     ASCII "billfree"
